N,P,K,temperature,humidity,ph,rainfall,label
126,22,74,23.32,11.28,5.37,118.51,maize
0,67,121,34.5,32.39,4.86,23.94,maize
80,60,90,31.48,61.97,7.06,83.81,sugarcane
6,129,144,23.58,40.0,7.04,141.19,millet
55,32,147,12.4,75.27,5.9,128.6,cotton
106,8,42,22.25,81.77,7.31,280.52,barley
130,51,130,18.92,41.27,5.7,23.44,cotton
97,43,58,15.38,11.04,5.68,115.11,sugarcane
63,34,93,41.81,59.1,6.18,49.81,maize
118,82,87,37.08,49.22,4.7,192.14,rice
79,96,76,44.66,26.53,8.12,243.31,groundnut
115,8,54,21.67,72.54,7.17,194.35,millet
73,139,2,23.39,63.37,7.5,42.38,cotton
126,1,17,27.45,75.72,6.71,259.16,maize
119,112,119,32.69,28.57,5.54,113.38,wheat
72,82,84,14.76,67.42,8.92,108.61,barley
49,130,107,41.11,51.45,7.75,80.37,millet
97,124,72,17.92,34.42,4.41,250.04,maize
128,129,3,36.57,42.63,7.29,290.09,groundnut
97,107,128,13.3,81.73,7.61,83.77,rice
75,118,136,24.65,65.02,6.39,208.73,barley
49,45,138,29.61,80.83,7.07,186.31,wheat
62,138,19,43.71,76.69,5.21,296.01,rice
101,88,39,42.72,32.07,7.43,34.38,cotton
70,148,19,26.19,27.63,5.61,280.75,cotton
135,134,104,11.11,46.85,8.65,151.43,maize
28,68,139,30.77,33.16,8.37,248.91,maize
55,0,127,18.37,73.67,5.38,76.38,maize
43,132,75,29.48,71.04,5.55,249.04,sugarcane
109,114,80,35.83,66.95,8.0,256.47,millet
51,144,1,10.42,79.09,8.37,161.35,cotton
87,148,3,37.46,13.17,5.1,253.45,sugarcane
71,138,134,35.88,67.9,6.56,243.24,cotton
109,100,55,11.62,40.48,8.87,270.68,cotton
95,135,55,23.52,26.88,7.61,238.61,wheat
98,81,79,32.55,34.72,6.34,48.86,groundnut
140,32,94,33.27,70.15,7.73,61.97,groundnut
135,134,35,22.09,37.15,7.08,183.5,sugarcane
130,115,13,10.44,13.46,5.48,197.99,sugarcane
36,83,120,11.82,62.39,6.87,59.8,millet
50,110,17,23.33,34.14,8.39,83.81,maize
29,88,48,30.4,81.33,4.52,259.47,groundnut
110,147,122,17.44,58.88,7.03,214.63,cotton
90,26,1,14.75,73.91,5.49,52.89,cotton
8,1,138,43.97,67.83,4.61,244.25,sugarcane
20,82,37,26.0,30.09,6.41,281.3,barley
128,5,141,35.27,41.7,5.71,175.24,barley
29,8,131,44.51,34.07,8.07,247.62,groundnut
97,14,111,14.8,16.32,7.46,156.08,millet
0,129,3,23.37,88.78,6.08,93.17,wheat
87,25,58,32.47,19.84,4.1,88.25,millet
17,17,150,18.85,32.16,8.07,218.14,cotton
0,38,65,11.74,72.22,4.76,272.04,wheat
100,118,74,23.48,48.66,5.12,243.38,barley
112,35,96,10.23,74.16,4.73,153.27,wheat
72,116,10,41.41,22.03,6.12,280.72,cotton
113,18,63,41.81,74.78,5.46,256.71,maize
141,96,13,32.46,41.89,4.61,67.11,maize
38,121,48,24.78,52.53,7.65,26.16,sugarcane
142,49,24,32.15,11.6,5.01,107.67,barley
45,139,0,24.9,65.85,8.4,92.05,sugarcane
33,73,150,20.98,51.66,4.93,194.07,rice
62,110,144,15.7,64.77,5.25,271.36,wheat
1,7,135,29.43,17.46,8.32,256.9,barley
46,80,146,43.26,34.77,7.0,269.82,groundnut
47,93,32,43.06,32.29,4.89,53.28,rice
35,97,134,29.51,32.72,5.39,133.7,maize
136,60,148,28.73,47.68,4.78,56.34,cotton
25,85,45,38.68,40.12,5.29,137.08,maize
43,87,80,38.07,13.55,8.41,171.47,sugarcane
28,88,77,40.53,43.48,4.45,119.33,cotton
67,33,101,17.14,41.2,5.71,95.63,millet
89,70,13,40.04,41.37,4.34,252.78,maize
12,90,143,34.79,50.78,8.46,89.79,sugarcane
48,34,19,43.95,34.79,6.32,202.48,cotton
141,114,111,25.42,13.57,8.11,172.43,barley
146,53,116,17.06,78.91,8.84,117.21,cotton
70,65,31,15.98,51.6,8.29,214.77,groundnut
98,57,106,33.0,62.28,6.6,91.23,rice
94,80,21,27.24,27.47,6.6,181.92,wheat
15,125,150,44.47,27.49,8.49,112.8,wheat
59,66,81,11.61,76.42,7.41,70.44,millet
124,73,51,30.42,75.02,7.45,254.36,maize
148,78,14,22.01,26.96,4.04,284.78,millet
136,130,17,15.21,48.08,6.36,201.17,millet
2,139,5,20.61,27.12,7.65,48.62,rice
27,92,54,10.78,87.35,7.6,290.06,rice
82,20,99,23.66,79.74,8.51,150.84,groundnut
137,11,101,33.4,76.96,7.85,54.1,rice
51,98,40,16.76,79.28,6.78,28.77,groundnut
40,114,36,24.52,74.11,5.56,193.37,cotton
19,80,32,14.57,22.33,4.02,138.64,rice
78,103,109,33.39,66.07,5.13,202.88,groundnut
102,126,50,28.11,46.26,8.01,260.73,maize
29,124,40,30.87,50.58,6.29,42.46,cotton
1,53,4,43.12,51.94,6.19,118.53,groundnut
77,126,127,39.53,63.53,5.27,57.13,sugarcane
109,94,32,21.71,75.58,7.74,129.51,millet
41,49,24,29.29,23.8,5.88,57.74,sugarcane
114,123,0,41.51,85.08,4.46,48.26,rice
82,64,41,12.07,56.1,8.71,196.75,millet
147,123,40,35.58,30.03,7.61,146.73,groundnut
105,142,93,27.34,71.53,8.22,96.07,groundnut
53,66,59,29.02,33.65,4.29,166.85,sugarcane
23,3,36,22.3,60.51,5.72,163.37,sugarcane
43,17,142,24.73,64.81,6.22,150.23,barley
123,46,62,40.13,77.42,8.56,115.81,wheat
99,64,107,29.85,29.14,4.77,33.52,millet
71,13,123,27.39,68.75,7.41,122.42,rice
150,118,60,23.51,32.09,8.13,294.85,barley
138,31,22,28.13,32.45,8.07,224.56,groundnut
72,0,129,28.85,34.69,5.96,128.23,sugarcane
147,55,30,36.17,61.35,5.14,103.67,maize
39,120,122,34.93,34.43,4.04,264.05,cotton
114,144,2,22.14,54.44,6.74,114.92,barley
51,124,107,40.0,18.53,4.08,68.24,sugarcane
5,21,95,37.21,27.72,5.76,139.86,sugarcane
135,132,52,25.53,35.76,5.18,69.37,cotton
87,93,76,44.63,45.58,5.46,284.58,cotton
68,2,94,36.8,14.6,4.8,24.22,rice
147,96,53,22.42,73.11,5.16,99.91,sugarcane
36,24,48,22.36,85.03,5.47,172.68,barley
84,95,89,27.18,43.19,8.47,133.13,maize
131,2,112,38.82,30.08,4.11,196.41,cotton
62,135,63,24.1,74.99,6.02,225.42,wheat
17,97,27,14.99,66.33,8.64,65.01,sugarcane
128,2,107,43.78,61.85,8.38,259.03,wheat
86,54,84,20.81,12.16,8.55,174.83,wheat
56,93,63,10.54,37.39,5.32,193.12,groundnut
3,54,116,11.47,23.72,7.25,228.51,rice
26,85,40,39.41,65.33,4.02,203.89,rice
72,134,83,24.31,66.63,7.1,138.3,groundnut
68,28,89,31.76,16.37,7.12,91.86,millet
132,114,53,41.34,61.73,8.67,250.32,wheat
126,114,149,21.81,52.71,4.94,247.04,barley
131,53,138,37.82,57.95,8.48,243.35,sugarcane
92,28,93,40.37,47.86,5.79,288.26,cotton
102,83,16,38.47,58.84,8.91,60.98,sugarcane
64,133,85,42.91,88.07,8.07,59.41,maize
111,123,65,22.9,35.58,6.08,285.26,rice
105,65,88,42.84,65.36,6.22,83.98,sugarcane
19,127,61,38.61,64.39,5.08,21.05,wheat
27,90,17,44.4,86.24,6.12,150.82,sugarcane
61,106,127,39.44,57.17,5.08,218.51,maize
127,76,88,41.79,13.52,8.42,285.6,millet
116,86,60,26.6,53.13,7.7,121.11,rice
58,26,41,23.18,64.69,6.63,138.4,sugarcane
149,114,93,37.97,43.51,5.65,287.99,barley
43,35,17,43.42,50.36,4.38,161.7,groundnut
32,94,98,30.66,12.56,6.23,22.99,millet
141,37,126,38.06,19.05,6.98,251.43,wheat
146,118,109,12.27,10.16,4.2,134.99,maize
113,84,120,40.05,83.14,4.55,61.47,millet
15,95,28,13.23,45.95,6.06,28.8,wheat
63,92,20,22.68,53.96,4.5,21.63,maize
129,107,54,16.26,88.64,4.3,74.96,millet
108,59,15,33.85,26.17,6.16,111.66,rice
31,96,127,21.87,25.07,4.31,231.98,maize
147,45,131,25.27,64.21,8.95,120.11,wheat
145,146,57,29.15,46.8,5.37,28.42,millet
42,0,148,41.13,18.18,7.28,135.41,wheat
133,80,55,22.27,16.54,7.97,41.29,maize
138,146,85,11.0,88.24,6.79,273.9,barley
78,48,83,43.93,26.22,7.05,135.2,maize
95,60,49,44.95,52.71,5.23,123.31,millet
2,47,93,19.36,88.21,6.36,48.91,sugarcane
111,116,94,16.36,85.89,6.73,34.78,sugarcane
123,73,99,30.22,28.11,5.13,298.47,maize
35,89,136,10.72,20.6,6.11,255.89,maize
14,140,19,18.97,38.31,8.83,227.47,millet
87,107,31,18.15,46.34,5.01,224.96,groundnut
73,1,67,27.01,23.64,5.26,53.71,millet
86,132,128,23.13,34.74,6.16,299.67,groundnut
7,91,124,33.15,62.65,7.45,135.68,barley
119,128,10,25.27,81.63,8.09,137.61,wheat
147,60,131,23.84,60.2,7.16,75.1,wheat
90,132,120,24.61,42.29,6.91,218.89,groundnut
72,147,33,26.05,63.06,4.43,145.87,sugarcane
142,88,46,10.53,28.85,8.81,176.57,wheat
15,94,122,34.44,20.88,4.73,126.48,millet
43,128,145,33.5,81.49,7.4,288.39,maize
64,108,16,35.56,35.83,7.22,80.8,maize
147,19,55,22.28,18.89,6.1,194.41,sugarcane
49,16,52,33.98,14.59,5.97,265.4,rice
112,142,26,43.87,52.57,4.31,111.98,wheat
67,145,64,13.94,11.8,5.22,23.51,millet
142,35,13,18.7,15.59,8.94,125.96,rice
79,101,89,32.45,74.56,6.51,21.21,groundnut
97,57,116,15.34,18.46,7.51,202.05,sugarcane
65,57,37,12.35,50.13,4.49,220.67,rice
149,141,28,41.32,41.61,7.42,245.24,wheat
117,78,117,22.64,54.46,6.96,252.13,sugarcane
18,122,74,43.77,88.15,5.43,98.27,groundnut
105,109,87,27.3,11.47,6.62,140.22,sugarcane
124,46,136,35.42,70.98,7.88,198.76,millet
45,103,89,21.28,56.26,8.3,240.44,maize
74,22,64,34.01,55.45,7.21,280.61,rice
2,147,47,44.57,88.88,6.62,24.56,barley
137,52,47,23.42,27.63,7.77,164.66,millet
146,51,147,22.45,33.45,6.74,94.28,groundnut
74,20,93,33.16,23.48,5.52,157.11,sugarcane
91,52,79,29.33,25.39,4.83,106.24,maize
100,16,12,31.68,30.76,4.43,72.33,wheat
98,49,82,40.61,61.54,7.95,228.42,barley
85,128,144,27.71,59.91,6.59,284.9,maize
79,150,146,28.55,12.78,5.41,184.4,cotton
30,78,83,42.38,43.67,5.79,104.5,wheat
24,58,78,34.15,54.64,7.44,79.61,millet
26,15,106,20.03,61.9,7.48,142.0,sugarcane
110,0,124,42.11,65.6,6.67,80.12,wheat
24,117,54,28.6,48.58,5.45,297.94,maize
79,116,147,23.11,67.04,6.51,116.38,rice
0,102,2,15.22,17.06,6.19,97.47,wheat
2,2,105,34.52,89.16,8.14,23.46,sugarcane
8,139,42,39.97,83.4,8.89,83.34,rice
57,39,76,38.1,12.28,5.87,142.03,rice
149,101,110,19.25,14.33,8.44,57.51,wheat
149,15,63,14.73,26.77,5.77,274.35,cotton
80,68,101,14.03,57.26,4.16,206.43,maize
109,19,79,29.56,38.09,5.24,167.21,rice
126,13,133,29.8,59.79,4.27,164.26,barley
112,20,81,17.38,72.08,7.35,194.68,wheat
39,28,40,10.46,49.5,5.8,95.98,sugarcane
25,50,1,33.22,15.68,7.86,255.13,cotton
119,123,69,33.38,31.17,6.31,193.54,cotton
75,55,121,22.9,36.48,4.33,133.09,maize
137,129,137,28.26,17.31,6.95,180.37,wheat
36,99,112,21.7,32.12,4.41,95.99,maize
11,122,25,31.92,41.67,5.86,52.06,sugarcane
9,67,129,26.12,25.59,6.11,268.16,cotton
117,84,17,17.08,79.51,4.44,256.0,millet
13,22,79,33.57,38.5,8.52,143.5,cotton
12,34,137,29.79,16.77,4.45,189.71,maize
73,105,98,12.36,12.06,8.41,201.52,barley
39,84,141,21.82,65.57,4.43,193.28,sugarcane
59,54,83,10.91,79.74,8.2,238.55,barley
144,124,46,21.4,42.3,5.72,294.92,groundnut
117,125,121,38.52,66.96,8.92,28.96,wheat
14,70,19,35.56,78.86,7.55,282.19,cotton
74,1,14,27.44,18.22,4.32,86.15,millet
125,27,42,38.75,36.76,7.18,227.74,millet
134,148,108,24.26,50.79,4.51,231.27,sugarcane
49,28,18,42.27,68.01,7.83,296.74,sugarcane
46,86,128,41.95,65.79,8.55,212.56,wheat
85,83,12,44.28,17.41,5.66,45.03,sugarcane
127,17,107,17.91,52.52,5.13,42.25,sugarcane
138,98,39,26.64,53.12,5.19,122.26,groundnut
23,8,101,42.73,83.16,4.73,221.72,maize
111,62,124,42.23,80.26,6.36,145.3,sugarcane
79,45,105,13.14,78.02,8.21,172.1,millet
2,56,25,17.12,46.43,8.02,181.97,groundnut
90,146,133,12.12,11.68,6.3,242.81,millet
147,109,124,37.24,78.52,6.89,295.17,groundnut
63,137,27,12.12,74.55,6.85,168.48,barley
26,56,59,32.29,26.69,5.78,242.74,cotton
80,22,41,31.23,56.72,8.47,221.59,rice
134,90,78,37.4,66.34,8.07,187.61,barley
127,138,94,34.3,78.39,6.96,207.36,maize
119,23,62,40.67,72.97,7.47,54.92,groundnut
135,26,44,31.58,43.1,7.42,208.48,wheat
149,20,92,35.5,78.9,5.26,293.62,maize
133,145,130,11.54,40.99,8.61,201.97,millet
123,113,136,17.37,48.11,6.24,263.68,barley
5,103,137,18.24,56.18,6.45,85.85,cotton
0,113,119,44.53,20.31,6.02,146.46,wheat
97,51,83,31.17,49.71,5.47,218.53,rice
123,27,18,33.27,25.04,6.68,260.89,rice
138,124,94,39.47,13.37,6.72,207.02,maize
49,134,115,26.3,78.8,5.14,236.27,groundnut
12,145,149,23.12,74.86,5.47,295.8,sugarcane
39,149,4,32.84,77.57,4.22,115.56,groundnut
67,0,120,11.25,32.99,5.02,37.54,groundnut
108,8,119,34.39,42.13,5.46,86.86,wheat
16,101,130,18.71,69.75,8.21,161.68,millet
60,137,43,14.75,75.63,4.05,179.5,barley
74,37,30,35.51,14.59,6.39,206.77,maize
30,133,111,11.22,45.52,8.85,285.38,barley
137,57,83,23.67,73.52,6.6,274.15,barley
130,136,71,28.96,30.09,4.21,174.77,maize
52,115,90,11.09,83.16,5.67,184.45,cotton
52,67,107,40.15,13.36,6.52,299.21,wheat
4,150,9,15.37,70.89,5.21,172.35,maize
147,30,110,16.45,25.91,4.91,120.56,millet
124,9,60,40.37,10.27,5.64,178.3,sugarcane
48,76,15,23.53,33.09,4.71,162.91,wheat
72,15,47,18.56,24.65,4.86,36.59,maize
52,122,122,15.59,78.98,7.28,185.47,cotton
128,68,3,44.77,46.03,6.71,110.18,groundnut
11,74,101,42.55,68.89,4.62,200.61,wheat
13,55,2,24.91,29.34,4.64,89.97,groundnut
106,149,12,39.12,75.82,7.21,208.95,millet
6,148,73,31.73,43.26,7.49,285.59,wheat
99,139,82,42.33,52.06,8.53,136.83,millet
25,12,18,20.31,26.08,6.44,278.41,cotton
80,76,47,34.43,54.9,6.44,85.09,barley
67,29,4,24.55,68.8,4.45,181.38,rice
54,101,17,37.48,12.0,5.5,80.4,groundnut
21,79,32,33.59,57.58,6.77,256.87,barley
23,149,134,23.48,33.02,7.92,54.84,barley
14,27,29,29.45,86.69,4.25,184.84,cotton
57,96,55,33.93,60.13,5.18,77.32,wheat
147,130,115,32.95,61.06,4.88,210.72,groundnut
24,56,21,28.72,42.32,7.13,279.38,cotton
101,77,58,31.02,82.82,7.82,137.2,millet
37,144,81,38.26,21.33,7.66,263.26,sugarcane
29,6,62,32.31,21.45,8.41,154.72,barley
32,1,8,37.14,28.09,8.78,79.89,sugarcane
17,37,48,17.59,44.95,8.75,216.63,rice
107,147,150,39.41,55.76,7.61,251.5,cotton
98,77,92,27.6,84.34,5.66,191.29,barley
29,123,146,43.29,15.99,8.2,241.58,maize
50,78,65,12.47,88.91,6.24,90.92,sugarcane
53,50,26,17.55,45.65,7.59,90.22,wheat
109,82,143,40.99,28.02,7.3,297.71,barley
16,76,74,20.18,27.72,4.01,168.97,barley
26,53,93,44.55,62.99,5.51,108.37,groundnut
85,25,121,24.88,38.56,8.14,294.44,maize
142,32,80,12.84,27.15,7.13,92.97,barley
2,135,33,19.08,89.06,8.46,164.79,cotton
20,137,2,21.89,82.83,4.52,58.75,wheat
62,11,56,25.38,83.1,7.75,260.12,groundnut
149,76,23,21.4,80.99,8.71,188.1,sugarcane
7,1,3,25.43,79.26,6.81,242.49,wheat
13,91,41,35.05,75.45,7.8,141.36,rice
128,74,80,32.02,47.65,6.86,226.26,sugarcane
3,90,143,37.82,15.57,4.17,72.35,maize
59,133,3,34.27,61.17,6.62,240.91,maize
0,88,16,16.32,42.56,8.55,290.54,groundnut
39,64,79,28.42,42.39,8.93,244.67,maize
69,84,17,38.53,65.89,5.48,263.21,millet
117,80,56,38.58,38.11,4.12,25.89,millet
94,14,127,33.78,19.14,7.44,106.22,groundnut
78,118,2,41.91,84.28,7.56,216.57,sugarcane
144,80,150,39.04,85.57,8.07,182.96,wheat
36,140,10,20.0,81.21,8.35,157.03,maize
48,110,89,26.95,55.0,4.44,153.66,cotton
144,150,126,18.21,88.54,6.38,94.78,cotton
12,18,126,27.15,69.08,8.5,219.21,barley
142,146,92,34.84,65.6,7.74,213.21,groundnut
35,12,137,31.47,21.14,7.61,229.99,cotton
147,115,48,35.46,73.76,5.0,247.83,millet
138,20,44,38.3,10.21,5.32,239.62,sugarcane
73,58,89,10.6,28.61,8.48,261.89,maize
89,123,134,15.32,26.51,7.76,249.92,maize
22,33,118,42.89,78.7,8.8,49.24,sugarcane
106,117,76,44.54,79.14,4.13,174.39,groundnut
73,127,7,21.88,57.22,6.21,175.19,millet
44,43,93,35.96,22.93,4.99,52.38,rice
122,87,97,12.55,39.44,6.98,133.76,barley
21,30,91,33.09,30.8,7.88,249.22,wheat
143,4,70,29.76,47.9,4.16,139.84,barley
100,51,110,41.19,23.9,8.72,80.64,millet
8,63,40,30.38,56.45,5.68,78.27,sugarcane
116,89,51,42.28,22.35,5.48,32.29,cotton
99,109,91,22.42,78.65,5.55,285.66,maize
145,107,105,41.58,18.89,6.47,122.13,cotton
15,8,72,23.08,47.54,6.53,250.26,wheat
146,123,113,42.19,85.52,8.14,204.19,millet
148,136,105,44.25,76.48,7.93,272.26,sugarcane
110,144,96,28.18,28.88,5.29,97.6,groundnut
115,32,87,26.54,89.71,4.03,201.11,wheat
65,19,56,18.16,20.97,6.83,174.23,millet
84,55,22,42.74,56.1,8.93,168.21,cotton
126,150,35,41.69,57.09,8.3,61.05,barley
44,142,128,34.62,51.3,4.6,204.47,barley
149,135,140,12.55,38.84,6.77,289.98,wheat
118,81,95,28.83,71.12,8.56,264.63,rice
33,137,129,24.78,87.32,4.07,118.98,wheat
106,77,142,13.59,64.21,4.95,211.92,millet
88,8,60,27.62,52.71,4.77,291.47,millet
2,90,81,17.34,59.59,8.81,207.14,rice
65,58,111,24.43,82.94,4.78,60.21,sugarcane
20,100,18,16.51,65.92,5.81,118.12,millet
136,15,36,42.71,53.33,8.75,104.88,barley
88,17,130,36.03,29.04,7.28,107.59,sugarcane
141,76,71,15.42,16.93,6.54,150.08,maize
48,91,29,22.08,78.21,8.05,281.26,wheat
101,100,99,28.03,27.89,8.17,259.65,wheat
50,35,23,18.62,64.94,5.08,161.15,wheat
97,65,106,20.93,65.05,7.74,163.12,wheat
35,85,112,37.63,76.62,5.43,56.23,groundnut
124,10,7,26.09,49.76,8.76,83.13,sugarcane
79,111,82,37.95,44.7,4.07,49.22,maize
138,11,63,35.98,57.59,8.2,137.66,maize
1,118,86,29.08,51.14,5.09,100.69,barley
113,123,33,21.85,51.89,4.8,65.43,maize
17,22,9,30.01,65.08,4.37,52.13,wheat
60,141,126,36.21,40.62,5.15,54.55,barley
37,54,1,43.94,11.01,8.19,144.93,barley
144,56,81,29.08,24.77,6.77,299.7,maize
55,32,142,23.41,41.73,5.57,52.99,maize
16,45,37,22.69,17.4,8.45,27.43,sugarcane
100,28,77,43.1,44.6,4.39,279.64,cotton
3,126,147,11.89,37.96,6.94,69.36,rice
33,98,148,24.71,24.51,4.14,20.59,sugarcane
76,131,45,16.83,31.31,7.56,115.51,rice
45,136,115,10.25,71.09,4.19,123.94,rice
144,117,44,11.56,32.54,8.62,277.56,barley
97,95,64,25.0,14.82,4.23,210.75,wheat
144,50,115,23.08,89.6,8.56,31.14,wheat
86,7,90,33.78,35.13,4.88,37.44,millet
26,33,132,27.43,43.4,7.35,128.58,millet
99,75,127,33.31,75.12,7.69,270.15,maize
145,1,104,31.03,62.3,6.71,80.03,sugarcane
142,73,45,10.69,51.61,6.33,83.33,sugarcane
11,98,56,20.34,79.14,7.45,33.13,rice
80,104,111,40.24,72.09,6.71,29.84,barley
34,147,27,39.62,51.71,8.34,146.98,sugarcane
15,24,130,39.43,54.33,5.7,219.55,groundnut
19,46,87,26.69,83.67,5.93,229.49,rice
124,135,12,40.98,21.33,5.2,137.24,barley
20,54,120,42.63,46.43,8.14,212.55,barley
40,109,71,39.74,19.22,4.84,223.09,groundnut
69,37,16,42.34,33.14,8.75,285.32,rice
87,19,49,19.6,80.62,5.17,263.31,millet
117,115,129,18.67,48.82,8.42,28.45,wheat
92,9,106,16.21,10.15,6.5,91.52,groundnut
80,53,146,41.33,50.47,7.24,273.3,groundnut
110,63,149,39.35,22.28,5.57,44.91,millet
12,11,114,12.14,53.84,8.4,125.88,cotton
145,126,141,12.01,36.32,6.02,111.64,maize
29,144,109,39.79,31.8,5.88,193.24,rice
43,88,31,34.17,60.69,5.62,282.24,sugarcane
91,15,138,41.46,32.59,5.7,292.1,wheat
132,131,90,33.41,86.1,5.46,290.81,millet
103,147,67,28.16,76.32,7.67,157.09,groundnut
119,146,128,34.57,59.22,8.9,172.45,maize
34,29,65,39.45,29.77,5.79,191.57,barley
96,132,126,29.78,68.86,6.88,272.78,groundnut
84,94,71,20.03,45.62,5.84,55.62,maize
50,59,77,27.49,55.4,6.62,180.66,wheat
32,117,11,18.18,83.18,7.42,125.07,rice
43,132,100,26.26,52.46,6.85,88.98,cotton
2,27,40,23.23,74.07,7.05,95.31,rice
9,141,11,23.32,75.55,4.85,89.14,cotton
107,73,115,36.54,69.34,7.72,187.97,barley
108,46,143,27.62,31.33,7.56,57.47,maize
150,107,70,16.28,28.82,8.46,90.98,millet
67,108,82,28.36,76.9,4.99,248.0,rice
100,4,39,10.12,31.95,4.15,78.72,groundnut
59,111,66,39.25,27.99,5.41,133.01,rice
96,107,24,33.63,26.12,4.28,234.45,barley
21,150,103,19.33,25.79,6.57,156.11,sugarcane
140,134,53,36.94,24.8,4.94,102.16,cotton
81,78,30,10.46,71.57,5.59,294.64,sugarcane
67,36,21,34.39,52.4,5.66,59.67,wheat
133,68,115,24.18,31.2,5.39,238.4,maize
37,61,146,18.76,51.99,8.19,62.7,wheat
106,98,113,31.78,64.96,6.28,175.24,wheat
58,103,17,23.69,32.21,8.41,167.0,millet
28,127,117,44.67,30.94,8.83,279.97,maize
94,88,72,33.09,23.86,8.2,81.97,cotton
47,26,90,25.33,68.88,7.36,149.78,cotton
75,70,43,39.93,11.46,5.52,216.01,sugarcane
89,82,53,38.89,52.98,4.74,105.4,cotton
97,66,40,29.52,32.4,4.74,93.17,sugarcane
94,66,22,28.76,32.09,6.8,211.17,millet
140,22,73,24.55,35.93,5.75,88.51,groundnut
135,91,67,39.56,86.33,5.71,190.38,groundnut
142,47,3,39.39,74.23,7.68,241.8,barley
63,74,147,31.29,10.74,5.62,187.11,sugarcane
53,102,30,34.68,66.76,5.55,290.5,groundnut
19,77,75,35.95,10.72,5.2,35.85,sugarcane
26,115,104,22.96,44.93,6.53,152.63,maize
61,88,45,31.61,85.28,6.39,292.85,maize
10,18,113,18.11,45.74,6.03,231.25,wheat
35,136,44,12.57,70.17,8.49,83.97,cotton
42,37,83,28.18,30.05,7.6,266.77,wheat
